date,flow
1950-01-01,0.003083630500587253
1950-01-02,0.006617447409057786
1950-01-03,0.0018866809918910304
1950-01-04,0.0015648174482146401
1950-01-05,0.0020232453283255004
1950-01-06,0.0026450915491879907
1950-01-07,0.00351067146454688
1950-01-08,0.008989454891542485
1950-01-09,0.001943297721386916
1950-01-10,0.006272003961743196
1950-01-11,0.009143998496315298
1950-01-12,0.0026225931285775287
1950-01-13,0.002996642830369512
1950-01-14,0.002335487906728469
1950-01-15,0.0016708320974850536
1950-01-16,0.012909136036736572
1950-01-17,0.01865912307110556
1950-01-18,0.005548116920190817
1950-01-19,0.014033887802406391
1950-01-20,0.04330358212300158
1950-01-21,0.05214680052533825
1950-01-22,0.05328969211584897
1950-01-23,0.07138484649680724
1950-01-24,0.005738835282981956
1950-01-25,0.002585133295886975
1950-01-26,0.0021663450700766303
1950-01-27,0.014341000361190891
1950-01-28,0.02176086990510857
1950-01-29,0.004270207418999016
1950-01-30,0.0025005979767166123
1950-01-31,0.0020524009926711296
1950-02-01,0.0016241834221632596
1950-02-02,0.001638776796362173
1950-02-03,0.010823682621140859
1950-02-04,0.10311742070497963
1950-02-05,0.16009453253035927
1950-02-06,0.14681140942148407
1950-02-07,0.006893969070124244
1950-02-08,0.005140188670853784
1950-02-09,0.006015946002858916
1950-02-10,0.009746133676963515
1950-02-11,0.006145520171425104
1950-02-12,0.005375291570146396
1950-02-13,0.0071793056997748765
1950-02-14,0.010189432624648043
1950-02-15,0.019779085279111836
1950-02-16,0.029883287936940305
1950-02-17,0.026489690169706023
1950-02-18,0.03014239383083217
1950-02-19,0.04306162722914244
1950-02-20,0.029641523498545562
1950-02-21,0.02282025401815299
1950-02-22,0.027025249466486472
1950-02-23,0.03461371572625451
1950-02-24,0.029191864570408156
1950-02-25,0.03986714636619073
1950-02-26,0.05250690684712555
1950-02-27,0.05039803884634996
1950-02-28,0.045056662523743886
1950-03-01,0.03723207657033023
1950-03-02,0.03479494074618584
1950-03-03,0.03973578274480628
1950-03-04,0.048617091907167634
1950-03-05,0.04003462759042065
1950-03-06,0.035486396522181954
1950-03-07,0.03408144291146155
1950-03-08,0.035167101920661976
1950-03-09,0.03408247655654426
1950-03-10,0.02888010078389677
1950-03-11,0.02972070145590819
1950-03-12,0.028153411898532682
1950-03-13,0.02630539802090706
1950-03-14,0.025127879290830442
1950-03-15,0.024571748514487755
1950-03-16,0.02405523613452457
1950-03-17,0.027057956416920687
1950-03-18,0.023554509404111704
1950-03-19,0.042706307215720336
1950-03-20,0.021773689697912827
1950-03-21,0.023269294236642608
1950-03-22,0.030733222338173813
1950-03-23,0.05378257539091807
1950-03-24,0.14978148153375134
1950-03-25,0.06975050478638586
1950-03-26,0.060339862705504524
1950-03-27,0.06232016733989964
1950-03-28,0.07342056655998516
1950-03-29,0.08818908369115172
1950-03-30,0.09146658550507562
1950-03-31,0.08555349851087793
1950-04-01,0.11117255513166063
1950-04-02,0.11235709524479097
1950-04-03,0.11299050069403292
1950-04-04,0.1158936979749906
1950-04-05,0.10987949796280327
1950-04-06,0.10710788752127554
1950-04-07,0.1694741246956562
1950-04-08,0.23506202533637785
1950-04-09,0.14710629221278362
1950-04-10,0.1448931595049523
1950-04-11,0.1716913093309506
1950-04-12,0.17013477673098296
1950-04-13,0.16608019026738688
1950-04-14,0.15221439680226453
1950-04-15,0.1516489406061309
1950-04-16,0.1505847555209716
1950-04-17,0.1498972789915313
1950-04-18,0.13434962144606258
1950-04-19,0.11696760065606107
1950-04-20,0.11006758373799562
1950-04-21,0.10150687356894396
1950-04-22,0.09119515944600183
1950-04-23,0.08121838507757258
1950-04-24,0.07661968989261546
1950-04-25,0.07421101089791014
1950-04-26,0.06985759337204832
1950-04-27,0.06247297594403031
1950-04-28,0.05230700988601049
1950-04-29,0.04812923626025596
1950-04-30,0.042012066919125804
1950-05-01,0.038240209886514484
1950-05-02,0.044507730205635684
1950-05-03,0.04200633129981771
1950-05-04,0.03380264381888665
1950-05-05,0.03756647759615811
1950-05-06,0.032334779820459
1950-05-07,0.029033509304249173
1950-05-08,0.027979375844649896
1950-05-09,0.026110486769904944
1950-05-10,0.024118628442607502
1950-05-11,0.021859942220992558
1950-05-12,0.02000870198094236
1950-05-13,0.018527873696627103
1950-05-14,0.017659365275668408
1950-05-15,0.016629493880681398
1950-05-16,0.015620453364749659
1950-05-17,0.014604207751054404
1950-05-18,0.01304239750989649
1950-05-19,0.01371872907700608
1950-05-20,0.019227146245137716
1950-05-21,0.020816480448705738
1950-05-22,0.0190530760617334
1950-05-23,0.008770442292777498
